Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 107

state 82

    (31) E -> E oper_resta . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 108

state 83

    (32) E -> E oper_multiplicacion . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 109

state 84

    (33) E -> E oper_division . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 110

state 85

    (34) E -> E oper_resto . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 111

state 86

    (35) E -> E oper_igualacion . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 112

state 87

    (36) E -> E oper_diferenciacion . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 113

state 88

    (37) E -> E oper_mayor . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 114

state 89

    (38) E -> E oper_mayor_igual . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 115

state 90

    (39) E -> E oper_menor . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 116

state 91

    (40) E -> E oper_menor_igual . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 117

state 92

    (41) E -> E oper_and . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 118

state 93

    (42) E -> E oper_or . E
    (30) E -> . E oper_suma E
    (31) E -> . E oper_resta E
    (32) E -> . E oper_multiplicacion E
    (33) E -> . E oper_division E
    (34) E -> . E oper_resto E
    (35) E -> . E oper_igualacion E
    (36) E -> . E oper_diferenciacion E
    (37) E -> . E oper_mayor E
    (38) E -> . E oper_mayor_igual E
    (39) E -> . E oper_menor E
    (40) E -> . E oper_menor_igual E
    (41) E -> . E oper_and E
    (42) E -> . E oper_or E
    (43) E -> . oper_not E
    (44) E -> . identificador
    (45) E -> . entero
    (46) E -> . private_false
    (47) E -> . private_true

    oper_not        shift and go to state 53
    identificador   shift and go to state 54
    entero          shift and go to state 55
    private_false   shift and go to state 56
    private_true    shift and go to state 57

    E                              shift and go to state 119

state 94

    (43) E -> oper_not E .
    (30) E -> E . oper_suma E
    (31) E -> E . oper_resta E
    (32) E -> E . oper_multiplicacion E
    (33) E -> E . oper_division E
    (34) E -> E . oper_resto E
    (35) E -> E . oper_igualacion E
    (36) E -> E . oper_diferenciacion E
    (37) E -> E . oper_mayor E
    (38) E -> E . oper_mayor_igual E
    (39) E -> E . oper_menor E
    (40) E -> E . oper_menor_igual E
    (41) E -> E . oper_and E
    (42) E -> E . oper_or E

    oper_suma       reduce using rule 43 (E -> oper_not E .)
    oper_resta      reduce using rule 43 (E -> oper_not E .)
    oper_multiplicacion reduce using rule 43 (E -> oper_not E .)
    oper_division   reduce using rule 43 (E -> oper_not E .)
    oper_resto      reduce using rule 43 (E -> oper_not E .)
    oper_igualacion reduce using rule 43 (E -> oper_not E .)
    oper_diferenciacion reduce using rule 43 (E -> oper_not E .)
    oper_mayor      reduce using rule 43 (E -> oper_not E .)
    oper_mayor_igual reduce using rule 43 (E -> oper_not E .)
    oper_menor      reduce using rule 43 (E -> oper_not E .)
    oper_menor_igual reduce using rule 43 (E -> oper_not E .)
    oper_and        reduce using rule 43 (E -> oper_not E .)
    oper_or         reduce using rule 43 (E -> oper_not E .)
    par_b           reduce using rule 43 (E -> oper_not E .)
    oper_not        reduce using rule 43 (E -> oper_not E .)
    identificador   reduce using rule 43 (E -> oper_not E .)
    entero          reduce using rule 43 (E -> oper_not E .)
    private_false   reduce using rule 43 (E -> oper_not E .)
    private_true    reduce using rule 43 (E -> oper_not E .)

  ! oper_suma       [ shift and go to state 81 ]
  ! oper_resta      [ shift and go to state 82 ]
  ! oper_multiplicacion [ shift and go to state 83 ]
  ! oper_division   [ shift and go to state 84 ]
  ! oper_resto      [ shift and go to state 85 ]
  ! oper_igualacion [ shift and go to state 86 ]
  ! oper_diferenciacion [ shift and go to state 87 ]
  ! oper_mayor      [ shift and go to state 88 ]
  ! oper_mayor_igual [ shift and go to state 89 ]
  ! oper_menor      [ shift and go to state 90 ]
  ! oper_menor_igual [ shift and go to state 91 ]
  ! oper_and        [ shift and go to state 92 ]
  ! oper_or         [ shift and go to state 93 ]


state 95

    (59) EST_ITERATIVAS -> private_while par_a OPERACION par_b . llave_a INSTRUCCIONS llave_b

    llave_a         shift and go to state 120


state 96

    (60) EST_ITERATIVAS -> private_do llave_a INSTRUCCIONS llave_b . private_while par_a OPERACION par_b ptcoma

    private_while   shift and go to state 121


state 97

    (48) INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .

    llave_b         reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    identificador   reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_if      reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_while   reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_do      reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_break   reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_continue reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_void    reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_return  reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_int     reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_double  reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_string  reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_char    reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)
    private_boolean reduce using rule 48 (INSTRUCCIONS -> INSTRUCCIONS INSTRUCCIONES2 .)


state 98

    (63) DEC_METODOS -> private_void identificador par_a PARAMETROS . par_b llave_a INSTRUCCIONS llave_b
    (65) PARAMETROS -> PARAMETROS . coma TIPO_DATO identificador

    par_b           shift and go to state 122
    coma            shift and go to state 103


state 99

    (64) DEC_METODOS -> private_void identificador par_a par_b . llave_a INSTRUCCIONS llave_b

    llave_a         shift and go to state 123


state 100

    (13) DEC_VAR -> TIPO_DATO identificador asignacion DATO ptcoma .

    identificador   reduce using rule 13 (DEC_VAR -> TIPO_DATO identificador asignacion DATO ptcoma .)
    private_if      reduce using rule 13 (DEC_VAR -> TIPO_DATO identificador asignacion DATO ptcoma .)
    private_while   reduce using rule 13 (DEC_VAR -> TIPO_DATO identificador asignacion DATO ptcoma .)
